0 stores determined to be ambiguous at 21:59:35 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
['michaels-san-jose-3', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
['michaels-san-jose-4', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
['michaels-san-jose-7', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
Empty text file found for  prell-luhe-wildenau_reviews.txt at 12:29:16 on 04 25 2017
['the-train-shop-santa-clara', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
['the-wooden-horse-los-gatos-2', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
Empty text file found for  troll2jeux-paris-2_reviews.txt at 12:29:16 on 04 25 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
29 stores determined to be ambiguous at 12:29:16 on 04 25 2017 out of 29, rate of accepted stores is 29.000000 percent
['best-buy-union-city-2', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['hobby-lobby-dublin-2', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['learning-express-toys-roseville-2', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['learning-express-toys-san-jose', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['michaels-san-jose-3', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['michaels-san-jose-4', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['michaels-san-jose-7', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['the-train-shop-santa-clara', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['the-wooden-horse-los-gatos-2', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:30:06 on 04 25 2017
16 stores determined to be ambiguous at 12:30:06 on 04 25 2017 out of 16, rate of accepted stores is 16.000000 percent
['best-buy-union-city-2', 's.txt'] determined to be ambiguous at 12:36:03 on 04 25 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:36:03 on 04 25 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:36:54 on 04 25 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:37:40 on 04 25 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:37:53 on 04 25 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['hobby-lobby-dublin-2', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['indeterminate'] determined to be ambiguous at 12:38:10 on 04 25 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['learning-express-toys-roseville-2', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['learning-express-toys-san-jose', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['michaels-san-jose-3', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['michaels-san-jose-4', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['michaels-san-jose-7', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['the-train-shop-santa-clara', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['the-wooden-horse-los-gatos-2', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:38:10 on 04 25 2017
16 stores determined to be ambiguous at 12:38:10 on 04 25 2017 out of 16, rate of accepted stores is 16.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['hobby-lobby-dublin-2', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['indeterminate'] determined to be ambiguous at 12:39:14 on 04 25 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['learning-express-toys-roseville-2', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['learning-express-toys-san-jose', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['michaels-san-jose-3', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['michaels-san-jose-4', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['michaels-san-jose-7', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['the-train-shop-santa-clara', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['the-wooden-horse-los-gatos-2', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:39:14 on 04 25 2017
16 stores determined to be ambiguous at 12:39:14 on 04 25 2017 out of 16, rate of accepted stores is 16.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['hobby-lobby-dublin-2', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['indeterminate'] determined to be ambiguous at 12:40:05 on 04 25 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['learning-express-toys-roseville-2', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['learning-express-toys-san-jose', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['michaels-san-jose-3', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['michaels-san-jose-4', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['michaels-san-jose-7', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['the-train-shop-santa-clara', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['the-wooden-horse-los-gatos-2', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:40:05 on 04 25 2017
16 stores determined to be ambiguous at 12:40:05 on 04 25 2017 out of 16, rate of accepted stores is 16.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:41:29 on 04 25 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['hobby-lobby-dublin-2', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['indeterminate'] determined to be ambiguous at 12:42:08 on 04 25 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['learning-express-toys-roseville-2', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['learning-express-toys-san-jose', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['michaels-san-jose-3', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['michaels-san-jose-4', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['michaels-san-jose-7', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['the-train-shop-santa-clara', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['the-wooden-horse-los-gatos-2', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:42:08 on 04 25 2017
16 stores determined to be ambiguous at 12:42:08 on 04 25 2017 out of 16, rate of accepted stores is 16.000000 percent
['TestFile.txt'] determined to be ambiguous at 12:47:13 on 04 25 2017
1 stores determined to be ambiguous at 12:47:13 on 04 25 2017 out of 1, rate of accepted stores is 1.000000 percent
['indeterminateTestFile.txt'] determined to be ambiguous at 12:49:32 on 04 25 2017
1 stores determined to be ambiguous at 12:49:32 on 04 25 2017 out of 1, rate of accepted stores is 1.000000 percent
['indeterminateTestFile.txt'] determined to be ambiguous at 12:49:44 on 04 25 2017
1 stores determined to be ambiguous at 12:49:44 on 04 25 2017 out of 1, rate of accepted stores is 1.000000 percent
['indeterminateTestFile.txt'] determined to be ambiguous at 12:50:48 on 04 25 2017
1 stores determined to be ambiguous at 12:50:48 on 04 25 2017 out of 1, rate of accepted stores is 1.000000 percent
['New Text Document.txt'] determined to be ambiguous at 12:51:47 on 04 25 2017
1 stores determined to be ambiguous at 12:51:47 on 04 25 2017 out of 1, rate of accepted stores is 1.000000 percent
michaels-folsom determined to be ambiguous at 21:19:04 on 04 26 2017
vintage-arcade-superstore-glendale determined to be ambiguous at 21:19:05 on 04 26 2017
geppettos-la-jolla-2 determined to be ambiguous at 21:19:05 on 04 26 2017
geppettos-la-jolla-2 determined to be ambiguous at 21:19:07 on 04 26 2017
michaels-san-diego-2 determined to be ambiguous at 21:19:58 on 04 26 2017
michaels-san-diego-5 determined to be ambiguous at 21:21:22 on 04 26 2017
michaels-san-jose-3 determined to be ambiguous at 21:22:11 on 04 26 2017
michaels-san-jose-4 determined to be ambiguous at 21:22:23 on 04 26 2017
anderson-pool-and-spa-pomona determined to be ambiguous at 21:22:54 on 04 26 2017
berliners-cornucopia-eureka determined to be ambiguous at 21:22:55 on 04 26 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 21:23:16 on 04 26 2017
blick-art-materials-los-angeles determined to be ambiguous at 21:23:18 on 04 26 2017
blick-art-materials-san-diego determined to be ambiguous at 21:23:20 on 04 26 2017
comics-n-stuff-la-mesa-2 determined to be ambiguous at 21:23:23 on 04 26 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 21:24:07 on 04 26 2017
evike-airsoft-superstore-alhambra determined to be ambiguous at 21:24:07 on 04 26 2017
explorers-emporium-simi-valley determined to be ambiguous at 21:24:11 on 04 26 2017
frys-electronics-anaheim determined to be ambiguous at 21:24:12 on 04 26 2017
geppettos-carlsbad determined to be ambiguous at 21:24:21 on 04 26 2017
go-games-and-toys-roseville determined to be ambiguous at 21:24:22 on 04 26 2017
green-tower-games-santa-clarita determined to be ambiguous at 21:25:00 on 04 26 2017
hobby-lobby-burbank determined to be ambiguous at 21:25:02 on 04 26 2017
hobby-lobby-dublin-2 determined to be ambiguous at 21:25:05 on 04 26 2017
hobbytown-usa-concord determined to be ambiguous at 21:25:06 on 04 26 2017
hypnotized-hobbies-arcadia-2 determined to be ambiguous at 21:25:07 on 04 26 2017
learning-express-toys-roseville-2 determined to be ambiguous at 21:25:08 on 04 26 2017
learning-express-toys-san-jose determined to be ambiguous at 21:25:08 on 04 26 2017
marbles-the-brain-store-santa-monica determined to be ambiguous at 21:25:09 on 04 26 2017
michaels-brentwood determined to be ambiguous at 21:25:09 on 04 26 2017
michaels-emeryville determined to be ambiguous at 21:25:10 on 04 26 2017
michaels-escondido-2 determined to be ambiguous at 21:25:13 on 04 26 2017
michaels-la-mesa determined to be ambiguous at 21:25:13 on 04 26 2017
michaels-san-jose-7 determined to be ambiguous at 21:25:14 on 04 26 2017
necromance-los-angeles determined to be ambiguous at 21:25:16 on 04 26 2017
new-edge-sports-paintball-and-airsoft-shop-castaic determined to be ambiguous at 21:25:20 on 04 26 2017
out-of-this-world-mendocino determined to be ambiguous at 21:25:20 on 04 26 2017
r-c-country-hobbies-sacramento determined to be ambiguous at 21:25:21 on 04 26 2017
spunky-skunk-fort-bragg determined to be ambiguous at 21:25:22 on 04 26 2017
the-puzzle-lady-pacific-grove determined to be ambiguous at 21:25:22 on 04 26 2017
the-wooden-horse-los-gatos-2 determined to be ambiguous at 21:25:22 on 04 26 2017
triangle-billiards-and-bar-stools-orange determined to be ambiguous at 21:25:23 on 04 26 2017
wood-expressions-gardena determined to be ambiguous at 21:25:24 on 04 26 2017
Empty text file found for  anderson-pool-and-spa-pomona_reviews.txt at 21:28:41 on 04 26 2017
berliners-cornucopia-eureka determined to be ambiguous at 21:28:42 on 04 26 2017
berliners-cornucopia-eureka determined to be ambiguous at 21:29:02 on 04 26 2017
berliners-cornucopia-eureka determined to be ambiguous at 21:32:25 on 04 26 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 21:32:25 on 04 26 2017
blick-art-materials-los-angeles determined to be ambiguous at 21:32:27 on 04 26 2017
blick-art-materials-san-diego determined to be ambiguous at 21:32:29 on 04 26 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 21:32:32 on 04 26 2017
evike-airsoft-superstore-alhambra determined to be ambiguous at 21:32:32 on 04 26 2017
explorers-emporium-simi-valley determined to be ambiguous at 21:32:36 on 04 26 2017
frys-electronics-anaheim determined to be ambiguous at 21:32:36 on 04 26 2017
geppettos-carlsbad determined to be ambiguous at 21:32:46 on 04 26 2017
geppettos-la-jolla-2 determined to be ambiguous at 21:32:46 on 04 26 2017
green-tower-games-santa-clarita determined to be ambiguous at 21:32:47 on 04 26 2017
hobby-lobby-burbank determined to be ambiguous at 21:32:47 on 04 26 2017
hobby-lobby-dublin-2 determined to be ambiguous at 21:32:49 on 04 26 2017
hobbytown-usa-concord determined to be ambiguous at 21:32:50 on 04 26 2017
hypnotized-hobbies-arcadia-2 determined to be ambiguous at 21:32:52 on 04 26 2017
Empty text file found for  jem-remodel-and-construction-santa-ana-3_reviews.txt at 21:33:57 on 04 26 2017
learning-express-toys-roseville-2 determined to be ambiguous at 21:33:57 on 04 26 2017
learning-express-toys-san-jose determined to be ambiguous at 21:33:58 on 04 26 2017
marbles-the-brain-store-santa-monica determined to be ambiguous at 21:33:58 on 04 26 2017
michaels-brentwood determined to be ambiguous at 21:33:59 on 04 26 2017
michaels-emeryville determined to be ambiguous at 21:33:59 on 04 26 2017
michaels-escondido-2 determined to be ambiguous at 21:34:03 on 04 26 2017
michaels-folsom determined to be ambiguous at 21:34:03 on 04 26 2017
michaels-la-mesa determined to be ambiguous at 21:34:04 on 04 26 2017
michaels-san-diego-2 determined to be ambiguous at 21:34:05 on 04 26 2017
michaels-san-diego-5 determined to be ambiguous at 21:34:06 on 04 26 2017
michaels-san-jose-3 determined to be ambiguous at 21:34:08 on 04 26 2017
michaels-san-jose-4 determined to be ambiguous at 21:34:10 on 04 26 2017
michaels-san-jose-7 determined to be ambiguous at 21:34:11 on 04 26 2017
necromance-los-angeles determined to be ambiguous at 21:34:13 on 04 26 2017
new-edge-sports-paintball-and-airsoft-shop-castaic determined to be ambiguous at 21:34:17 on 04 26 2017
out-of-this-world-mendocino determined to be ambiguous at 21:34:17 on 04 26 2017
Empty text file found for  parapentit-muhos_reviews.txt at 21:34:17 on 04 26 2017
r-c-country-hobbies-sacramento determined to be ambiguous at 21:34:17 on 04 26 2017
spunky-skunk-fort-bragg determined to be ambiguous at 21:34:19 on 04 26 2017
takas-bait-and-tackle-anaheim determined to be ambiguous at 21:34:19 on 04 26 2017
the-puzzle-lady-pacific-grove determined to be ambiguous at 21:34:19 on 04 26 2017
the-wooden-horse-los-gatos-2 determined to be ambiguous at 21:34:19 on 04 26 2017
Empty text file found for  triangle-billiards-and-bar-stools-orange_reviews.txt at 21:34:21 on 04 26 2017
Empty text file found for  vans-orange_reviews.txt at 21:34:21 on 04 26 2017
vintage-arcade-superstore-glendale determined to be ambiguous at 21:34:21 on 04 26 2017
26 stores determined to be ambiguous at 21:34:21 on 04 26 2017 out of 26, rate of accepted stores is 26.000000 percent
frys-electronics-anaheim determined to be ambiguous at 21:40:06 on 04 26 2017
1 stores determined to be ambiguous at 21:40:15 on 04 26 2017 out of 1, rate of accepted stores is 1.000000 percent
frys-electronics-anaheim determined to be ambiguous at 21:50:02 on 04 26 2017
1 stores determined to be ambiguous at 21:50:11 on 04 26 2017 out of 1, rate of accepted stores is 1.000000 percent
frys-electronics-anaheim determined to be ambiguous at 21:54:50 on 04 26 2017
1 stores determined to be ambiguous at 21:54:51 on 04 26 2017 out of 1, rate of accepted stores is 1.000000 percent
frys-electronics-anaheim determined to be ambiguous at 22:05:28 on 04 26 2017
berliners-cornucopia-eureka determined to be ambiguous at 22:07:15 on 04 26 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 22:08:37 on 04 26 2017
blick-art-materials-los-angeles determined to be ambiguous at 22:13:32 on 04 26 2017
blick-art-materials-san-diego determined to be ambiguous at 22:14:14 on 04 26 2017
0 stores determined to be ambiguous at 22:19:24 on 04 26 2017 out of 32, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:23:15 on 04 26 2017 out of 1, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:46:04 on 04 26 2017 out of 11, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:49:02 on 04 26 2017 out of 25, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 14:06:12 on 04 27 2017 out of 7, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 14:09:07 on 04 27 2017 out of 52, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 14:10:14 on 04 27 2017 out of 51, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 14:11:25 on 04 27 2017 out of 51, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 14:12:48 on 04 27 2017 out of 51, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 14:13:26 on 04 27 2017 out of 51, rate of accepted stores is 0.000000 percent
anderson-pool-and-spa-pomona determined to be ambiguous at 14:15:40 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:15:40 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:15:40 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:15:40 on 04 27 2017
blick-art-materials-los-angeles determined to be ambiguous at 14:15:40 on 04 27 2017
blick-art-materials-san-diego determined to be ambiguous at 14:15:40 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 14:15:40 on 04 27 2017
evike-airsoft-superstore-alhambra determined to be ambiguous at 14:15:41 on 04 27 2017
explorers-emporium-simi-valley determined to be ambiguous at 14:15:41 on 04 27 2017
fan-quest-yuma-2 determined to be ambiguous at 14:15:41 on 04 27 2017
frys-electronics-anaheim determined to be ambiguous at 14:15:41 on 04 27 2017
geppettos-carlsbad determined to be ambiguous at 14:15:41 on 04 27 2017
geppettos-la-jolla-2 determined to be ambiguous at 14:15:41 on 04 27 2017
gigis-manitou-springs determined to be ambiguous at 14:15:41 on 04 27 2017
green-tower-games-santa-clarita determined to be ambiguous at 14:15:41 on 04 27 2017
hobby-lobby-burbank determined to be ambiguous at 14:15:41 on 04 27 2017
hobby-lobby-dublin-2 determined to be ambiguous at 14:15:41 on 04 27 2017
hobbytown-usa-concord determined to be ambiguous at 14:15:41 on 04 27 2017
hypnotized-hobbies-arcadia-2 determined to be ambiguous at 14:15:41 on 04 27 2017
learning-express-toys-roseville-2 determined to be ambiguous at 14:15:41 on 04 27 2017
learning-express-toys-san-jose determined to be ambiguous at 14:15:41 on 04 27 2017
marbles-the-brain-store-santa-monica determined to be ambiguous at 14:15:41 on 04 27 2017
michaels-brentwood determined to be ambiguous at 14:15:41 on 04 27 2017
michaels-emeryville determined to be ambiguous at 14:15:41 on 04 27 2017
michaels-escondido-2 determined to be ambiguous at 14:15:41 on 04 27 2017
michaels-folsom determined to be ambiguous at 14:15:41 on 04 27 2017
michaels-la-mesa determined to be ambiguous at 14:15:41 on 04 27 2017
michaels-las-vegas-6 determined to be ambiguous at 14:15:41 on 04 27 2017
michaels-san-diego-2 determined to be ambiguous at 14:15:41 on 04 27 2017
michaels-san-diego-5 determined to be ambiguous at 14:15:41 on 04 27 2017
michaels-san-jose-3 determined to be ambiguous at 14:15:41 on 04 27 2017
michaels-san-jose-4 determined to be ambiguous at 14:15:41 on 04 27 2017
michaels-san-jose-7 determined to be ambiguous at 14:15:41 on 04 27 2017
necromance-los-angeles determined to be ambiguous at 14:15:42 on 04 27 2017
new-edge-sports-paintball-and-airsoft-shop-castaic determined to be ambiguous at 14:15:42 on 04 27 2017
out-of-this-world-mendocino determined to be ambiguous at 14:15:42 on 04 27 2017
r-c-country-hobbies-sacramento determined to be ambiguous at 14:15:42 on 04 27 2017
robs-r-c-hobbies-huntington-beach determined to be ambiguous at 14:15:42 on 04 27 2017
silver-wolf-comics-and-collectibles-bakersfield determined to be ambiguous at 14:15:42 on 04 27 2017
spunky-skunk-fort-bragg determined to be ambiguous at 14:15:42 on 04 27 2017
the-puzzle-lady-pacific-grove determined to be ambiguous at 14:15:42 on 04 27 2017
the-toy-store-in-quincy-quincy determined to be ambiguous at 14:15:42 on 04 27 2017
the-wooden-horse-los-gatos-2 determined to be ambiguous at 14:15:42 on 04 27 2017
triangle-billiards-and-bar-stools-orange determined to be ambiguous at 14:15:42 on 04 27 2017
vintage-arcade-superstore-glendale determined to be ambiguous at 14:15:42 on 04 27 2017
zacsters-hobbies-and-more-baywood-los-osos-2 determined to be ambiguous at 14:15:42 on 04 27 2017
46 stores determined to be ambiguous at 14:15:42 on 04 27 2017 out of 51, rate of accepted stores is 46.000000 percent
0 stores determined to be ambiguous at 14:17:20 on 04 27 2017 out of 5, rate of accepted stores is 0.000000 percent
anderson-pool-and-spa-pomona determined to be ambiguous at 14:20:37 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:20:37 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:20:38 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:20:38 on 04 27 2017
blick-art-materials-los-angeles determined to be ambiguous at 14:20:38 on 04 27 2017
blick-art-materials-san-diego determined to be ambiguous at 14:20:39 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 14:20:39 on 04 27 2017
evike-airsoft-superstore-alhambra determined to be ambiguous at 14:20:39 on 04 27 2017
explorers-emporium-simi-valley determined to be ambiguous at 14:20:40 on 04 27 2017
fan-quest-yuma-2 determined to be ambiguous at 14:20:40 on 04 27 2017
frys-electronics-anaheim determined to be ambiguous at 14:20:41 on 04 27 2017
geppettos-carlsbad determined to be ambiguous at 14:20:43 on 04 27 2017
geppettos-la-jolla-2 determined to be ambiguous at 14:20:43 on 04 27 2017
gigis-manitou-springs determined to be ambiguous at 14:20:43 on 04 27 2017
green-tower-games-santa-clarita determined to be ambiguous at 14:20:43 on 04 27 2017
hobby-lobby-burbank determined to be ambiguous at 14:20:43 on 04 27 2017
hobby-lobby-dublin-2 determined to be ambiguous at 14:20:44 on 04 27 2017
hobbytown-usa-concord determined to be ambiguous at 14:20:44 on 04 27 2017
hypnotized-hobbies-arcadia-2 determined to be ambiguous at 14:20:45 on 04 27 2017
learning-express-toys-roseville-2 determined to be ambiguous at 14:20:45 on 04 27 2017
learning-express-toys-san-jose determined to be ambiguous at 14:20:45 on 04 27 2017
marbles-the-brain-store-santa-monica determined to be ambiguous at 14:20:45 on 04 27 2017
michaels-brentwood determined to be ambiguous at 14:20:45 on 04 27 2017
michaels-emeryville determined to be ambiguous at 14:20:45 on 04 27 2017
michaels-escondido-2 determined to be ambiguous at 14:20:46 on 04 27 2017
michaels-folsom determined to be ambiguous at 14:20:46 on 04 27 2017
michaels-la-mesa determined to be ambiguous at 14:20:47 on 04 27 2017
michaels-las-vegas-6 determined to be ambiguous at 14:20:47 on 04 27 2017
michaels-san-diego-2 determined to be ambiguous at 14:20:47 on 04 27 2017
michaels-san-diego-5 determined to be ambiguous at 14:20:47 on 04 27 2017
michaels-san-jose-3 determined to be ambiguous at 14:20:48 on 04 27 2017
michaels-san-jose-4 determined to be ambiguous at 14:20:48 on 04 27 2017
michaels-san-jose-7 determined to be ambiguous at 14:20:48 on 04 27 2017
necromance-los-angeles determined to be ambiguous at 14:20:49 on 04 27 2017
new-edge-sports-paintball-and-airsoft-shop-castaic determined to be ambiguous at 14:20:50 on 04 27 2017
out-of-this-world-mendocino determined to be ambiguous at 14:20:50 on 04 27 2017
r-c-country-hobbies-sacramento determined to be ambiguous at 14:20:50 on 04 27 2017
robs-r-c-hobbies-huntington-beach determined to be ambiguous at 14:20:50 on 04 27 2017
silver-wolf-comics-and-collectibles-bakersfield determined to be ambiguous at 14:20:51 on 04 27 2017
spunky-skunk-fort-bragg determined to be ambiguous at 14:20:51 on 04 27 2017
the-puzzle-lady-pacific-grove determined to be ambiguous at 14:20:51 on 04 27 2017
the-toy-store-in-quincy-quincy determined to be ambiguous at 14:20:51 on 04 27 2017
the-wooden-horse-los-gatos-2 determined to be ambiguous at 14:20:51 on 04 27 2017
triangle-billiards-and-bar-stools-orange determined to be ambiguous at 14:20:51 on 04 27 2017
vintage-arcade-superstore-glendale determined to be ambiguous at 14:20:51 on 04 27 2017
zacsters-hobbies-and-more-baywood-los-osos-2 determined to be ambiguous at 14:20:51 on 04 27 2017
46 stores determined to be ambiguous at 14:20:51 on 04 27 2017 out of 51, rate of accepted stores is 46.000000 percent
anderson-pool-and-spa-pomona determined to be ambiguous at 14:22:11 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:22:12 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:22:12 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:22:12 on 04 27 2017
blick-art-materials-los-angeles determined to be ambiguous at 14:22:12 on 04 27 2017
blick-art-materials-san-diego determined to be ambiguous at 14:22:13 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 14:22:14 on 04 27 2017
evike-airsoft-superstore-alhambra determined to be ambiguous at 14:22:14 on 04 27 2017
explorers-emporium-simi-valley determined to be ambiguous at 14:22:16 on 04 27 2017
fan-quest-yuma-2 determined to be ambiguous at 14:22:16 on 04 27 2017
frys-electronics-anaheim determined to be ambiguous at 14:22:16 on 04 27 2017
geppettos-carlsbad determined to be ambiguous at 14:22:20 on 04 27 2017
geppettos-la-jolla-2 determined to be ambiguous at 14:22:20 on 04 27 2017
